veh,i,j,distance_km,time_h,cost
V_L1,CD1,CD2,14.911,0.596,29.821
V_L2,CD1,CD2,14.911,0.596,29.821
V_L3,CD1,CD2,14.911,0.596,29.821
V_M1,CD1,CD2,14.911,0.678,49.757
V_M2,CD1,CD2,14.911,0.678,49.757
V_H1,CD1,CD2,14.911,0.828,93.204
V_L1,CD1,CD3,20.578,0.823,41.156
V_L2,CD1,CD3,20.578,0.823,41.156
V_L3,CD1,CD3,20.578,0.823,41.156
V_M1,CD1,CD3,20.578,0.935,68.669
V_M2,CD1,CD3,20.578,0.935,68.669
V_H1,CD1,CD3,20.578,1.143,128.63
V_L1,CD1,CL1,2.503,0.1,5.006
V_L2,CD1,CL1,2.503,0.1,5.006
V_L3,CD1,CL1,2.503,0.1,5.006
V_M1,CD1,CL1,2.503,0.114,8.353
V_M2,CD1,CL1,2.503,0.114,8.353
V_H1,CD1,CL1,2.503,0.139,15.646
V_L1,CD1,CL2,13.277,0.531,26.554
V_L2,CD1,CL2,13.277,0.531,26.554
V_L3,CD1,CL2,13.277,0.531,26.554
V_M1,CD1,CL2,13.277,0.603,44.305
V_M2,CD1,CL2,13.277,0.603,44.305
V_H1,CD1,CL2,13.277,0.738,82.991
V_L1,CD1,CL3,5.598,0.224,11.197
V_L2,CD1,CL3,5.598,0.224,11.197
V_L3,CD1,CL3,5.598,0.224,11.197
V_M1,CD1,CL3,5.598,0.254,18.682
V_M2,CD1,CL3,5.598,0.254,18.682
V_H1,CD1,CL3,5.598,0.311,34.994
V_L1,CD1,CL4,5.584,0.223,11.168
V_L2,CD1,CL4,5.584,0.223,11.168
V_L3,CD1,CL4,5.584,0.223,11.168
V_M1,CD1,CL4,5.584,0.254,18.634
V_M2,CD1,CL4,5.584,0.254,18.634
V_H1,CD1,CL4,5.584,0.31,34.905
V_L1,CD1,CL5,15.611,0.624,31.222
V_L2,CD1,CL5,15.611,0.624,31.222
V_L3,CD1,CL5,15.611,0.624,31.222
V_M1,CD1,CL5,15.611,0.71,52.094
V_M2,CD1,CL5,15.611,0.71,52.094
V_H1,CD1,CL5,15.611,0.867,97.58
V_L1,CD1,CL6,17.337,0.693,34.673
V_L2,CD1,CL6,17.337,0.693,34.673
V_L3,CD1,CL6,17.337,0.693,34.673
V_M1,CD1,CL6,17.337,0.788,57.853
V_M2,CD1,CL6,17.337,0.788,57.853
V_H1,CD1,CL6,17.337,0.963,108.368
V_L1,CD1,CL7,12.348,0.494,24.695
V_L2,CD1,CL7,12.348,0.494,24.695
V_L3,CD1,CL7,12.348,0.494,24.695
V_M1,CD1,CL7,12.348,0.561,41.204
V_M2,CD1,CL7,12.348,0.561,41.204
V_H1,CD1,CL7,12.348,0.686,77.183
V_L1,CD1,CL8,23.11,0.924,46.22
V_L2,CD1,CL8,23.11,0.924,46.22
V_L3,CD1,CL8,23.11,0.924,46.22
V_M1,CD1,CL8,23.11,1.05,77.118
V_M2,CD1,CL8,23.11,1.05,77.118
V_H1,CD1,CL8,23.11,1.284,144.455
V_L1,CD1,CL9,28.948,1.158,57.896
V_L2,CD1,CL9,28.948,1.158,57.896
V_L3,CD1,CL9,28.948,1.158,57.896
V_M1,CD1,CL9,28.948,1.316,96.6
V_M2,CD1,CL9,28.948,1.316,96.6
V_H1,CD1,CL9,28.948,1.608,180.948
V_L1,CD1,CL10,24.676,0.987,49.353
V_L2,CD1,CL10,24.676,0.987,49.353
V_L3,CD1,CL10,24.676,0.987,49.353
V_M1,CD1,CL10,24.676,1.122,82.345
V_M2,CD1,CL10,24.676,1.122,82.345
V_H1,CD1,CL10,24.676,1.371,154.247
V_L1,CD2,CD1,14.911,0.596,29.821
V_L2,CD2,CD1,14.911,0.596,29.821
V_L3,CD2,CD1,14.911,0.596,29.821
V_M1,CD2,CD1,14.911,0.678,49.757
V_M2,CD2,CD1,14.911,0.678,49.757
V_H1,CD2,CD1,14.911,0.828,93.204
V_L1,CD2,CD3,7.482,0.299,14.963
V_L2,CD2,CD3,7.482,0.299,14.963
V_L3,CD2,CD3,7.482,0.299,14.963
V_M1,CD2,CD3,7.482,0.34,24.966
